"species","ch"
"PET","0000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000R0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000I0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000U00000000000000000000000"
"PET","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"OLI","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000U00"
"PAL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"PET","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","00000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","000000000000000000000000000000000000000000000000000R000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","000000000000000000000000000000000000000000000000000I000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"PET","000000000000000000000000000000000000000000000000000U000000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U0000000000000000U0000000000U0000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U0000000000000000U000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U000000000000000000000000000U000000000000000000000000000000000000000U"
"PET","0000000000000000000000000000000000000000000000000000U0000000000000000U000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U000000000000000000000000000U0000000000000000000000000000000000000000"
"PAL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000U000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000R00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"FUL","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","0000000000000000000000000000000000000000000000000000U00000000000000000000000000000000000000000000000000000000000000000000"
"PET","00000000000000000000000000000000000000000000000000000R0000000000000000000000000000000000000000000000000000000000000000000"
"PET","00000000000000000000000000000000000000000000000000000U0000000000000000000000000000000000000000000000000000000000000000000"
